model,seed,fid,slug,mlflow_status,best_metric,final_epoch,run_uuid
beta_vae,0,287.40387476714943,0a2cb55b6c44,FINISHED,0.17584702838212252,109.0,0a273cc7d9424fa09cf15f47f0bf6cbe
beta_vae,0,287.2342124432155,4a2131d553db,FINISHED,0.15258782729506493,36.0,2c3f597c21b946f1a96e92f0ef7c2905
beta_vae,42,335.61557970500934,6b9f922c926d,FINISHED,0.29334975220263004,40.0,fbc19b093b844841888d12bfbda8f1f8
beta_vae,42,310.47378496211314,6e0cd1bd7e7c,FINISHED,0.21541486959904432,35.0,0aac1878abb048d38e807ef72f8c4b4d
beta_vae,0,310.96654323147465,79d5347123d6,FINISHED,0.2131786709651351,43.0,04937dbeb9534ecb8698a03cd3ea235d
beta_vae,42,282.4998942347276,858ec5df81b2,FINISHED,0.15017807111144066,58.0,014a90b683c041f98279616cd3689fea
beta_vae,0,301.1637674710555,92ee4bb02daa,FINISHED,0.2287979805842042,42.0,77bfb712aba84498a8559ff0ce6a4de4
beta_vae,3407,278.2905466980558,996f47caca39,FINISHED,0.15043527446687222,67.0,6a9a9a5fe69c4ccc8e8d5e8281b1c737
beta_vae,3407,320.67332044429384,99fa3fc0d49f,FINISHED,0.21058964915573597,41.0,ec00eef280754b97ad0380930def6050
beta_vae,42,298.50749994588125,ab43da68fc0c,FINISHED,0.17893342394381762,51.0,b81b7da3228f4b1c9975be6bc600ca2a
beta_vae,3407,292.6951041846622,b1b5560d82df,FINISHED,0.1778629506006837,54.0,2b9ff55f5aaf42eea0a6d1c498ee3806
beta_vae,3407,306.1315613216882,e1c386aceefa,FINISHED,0.2396157206967473,52.0,37c95b927dc14c0eab62fbbfdcee27c7
vqvae,42,308.11799058827,1384dc5991b3,FINISHED,0.1013675550930202,103.0,57245ab9c886441b819b80464e0ea8ba
vqvae,0,298.9789161550558,188141c001e9,FINISHED,0.04140824265778065,146.0,ee7c15c491514251b43409f112391a6c
vqvae,3407,292.43307434184976,1e4873083122,FINISHED,0.13419496919959784,189.0,62876901078746f7bb1da3b6feac1da3
vqvae,3407,289.6835766886469,25318c66d52e,FINISHED,0.022563156089745462,135.0,ee566ddefecb48acaa20d9d9639742d4
vqvae,3407,340.1652257696719,2b21439b4ab1,FINISHED,0.10719776479527354,72.0,6e39a920773d457cbf1e5df8c25e892e
vqvae,3407,243.51046802288295,3acd0306b276,FINISHED,0.04204238229431212,116.0,166da73cbfde488280112ee6717166c3
vqvae,0,356.51583546419977,42920d26b24a,FINISHED,0.023490823339670897,90.0,8a997b412dfd4375a570c2c453e5f8c6
vqvae,42,316.42422761162163,4f682e0988d6,FINISHED,0.09642040589824319,214.0,a3fd7f245c1c4539a357247ba69f3aec
vqvae,3407,274.60740709955815,66880c88c289,FINISHED,0.13510484620928764,213.0,16b97b0d937c45a286836e82ab164b89
vqvae,42,293.7291585619999,6ee05327a44c,FINISHED,0.13730376586318016,152.0,6f05fcc0e1714aec93eb8747f627c312
vqvae,3407,301.769000834156,739e12cfa2ad,FINISHED,0.02150979870930314,158.0,36265a10bff543a792d3665523f133d1
vqvae,42,276.68164052898925,73ed4ea91c48,FINISHED,0.137498221360147,140.0,4a72bec56d7b4753b35a442a56bac590
vqvae,0,262.8478294828632,79df832be358,FINISHED,0.13435947429388762,209.0,f24c4c71f86d4961981df1399f2d1dab
vqvae,0,328.0172529403472,7aa9cbf0e36d,FINISHED,0.021199343958869576,152.0,8e1903f794af4c119e4a119b2ef1a8a4
vqvae,42,314.1611196442308,7e9d0597415f,FINISHED,0.021772369742393494,150.0,27ab624358ae41499319f270db3d8f7b
vqvae,0,271.15281729841115,91140edae974,FINISHED,0.1354894945397973,200.0,9db8c10280364fb789697ded94a1b2c5
vqvae,42,264.70450763589787,94a3bea5a61a,FINISHED,0.040794928558170795,150.0,3e27cab98ce845ce8af248cf3dd52ce0
vqvae,42,307.29807649187353,9833699b289e,FINISHED,0.02163838956039399,163.0,6aa2f17050874247a364274d31187aad
vqvae,0,316.696530586045,c84f14657420,FINISHED,0.04024423728697002,208.0,6e201f64facc464485ce53d4b7e28050
vqvae,42,263.148769751566,d9f0864d6ee3,FINISHED,0.04067390109412372,223.0,f19fbfb1fc8f44348f8994760ae6e31e
vqvae,3407,281.9145703589436,db311618b7cb,FINISHED,0.03904654853977263,235.0,f396e2c59cd84097950ab1d923229ea4
vqvae,3407,320.2350007915667,e55de60c18e4,FINISHED,0.09672777401283383,160.0,52b2a9956d9247909ed85a50c90065d5
vqvae,0,308.7447393114347,f7715ef434fe,FINISHED,0.0956008080393076,192.0,f392e17c3e514fe8b03022f36b626d98
vqvae,0,363.7751756386347,fbba611a53af,FINISHED,0.09609962441027164,180.0,444b001fc9d443d683b672dff78a9adf
pixelcnn,3407,267.631482051431,099fc9ce2263,FINISHED,2.8348339152885034,176.0,35f38008256d4da6baae25e28b158322
pixelcnn,0,272.8341894430148,32a45e7e8ab6,FINISHED,2.934962084820798,147.0,a8ffcbb748c14c2f8670375328f16862
pixelcnn,42,283.94339797647666,e8b7a925fdaf,FINISHED,2.755830375281898,185.0,32ab516d88734cdd88e9a02b062b2c78
wgan_gp,42,224.56916948969865,0aa5769dff7f,FINISHED,-84.96728306370335,47.0,9981ec3a509d4ee8b0b4c2b4e56e194f
wgan_gp,0,268.3962414838309,16308a4b7407,FINISHED,-45.42592858361291,35.0,de0915cb349a4c7992297427cb510376
wgan_gp,42,231.41231707954563,18eb3fa3ad1e,FINISHED,-103.60707597092943,39.0,1e318de23aab46f497d798bef0b553e4
wgan_gp,42,276.53073153133846,1addf646ea03,FINISHED,-118.67496896004891,41.0,f4b7c621560e47c495b193720e9530c6
wgan_gp,42,275.827678385354,26677854ba29,FINISHED,-137.51814129498152,39.0,1d2d5e0c3884439a9c89df9ca7f02fa5
wgan_gp,3407,174.4026208382076,2b449afde8bc,FINISHED,-73.33260648649137,67.0,109da513b45449f1850ccbd7fcc0deb6
wgan_gp,0,227.9807846177588,357e645fbfb3,FINISHED,-64.00147699808574,47.0,7296ad61c99f4fa9b2223e005d4e3d4d
wgan_gp,42,287.86598853943804,4697d79e2d0f,FINISHED,-127.15477938265414,40.0,964cb5577c024aa6a1fd27f93a297660
wgan_gp,0,282.5110128284961,556989bb4f90,FINISHED,-81.25460125805738,47.0,6e6b5af2450c4007935d9282fece0de5
wgan_gp,0,242.01744540119546,5ba20e04c5cf,FINISHED,-73.05129193066357,48.0,9df3072a586f4f65a4693308c89fe801
wgan_gp,0,232.7560774035598,603854c89499,FINISHED,-69.96750624067671,48.0,d56510f4a13144a7a6d965578a991955
wgan_gp,3407,264.4514516610181,6301519d2f66,FINISHED,-89.82766328034577,44.0,4d3fff737cdb418da5dc707ab416c8ad
wgan_gp,0,264.30291686650105,692fa9aaeca6,FINISHED,-92.08053184104514,39.0,a4ce5fa53cb94c138584ae2ad81c4b65
wgan_gp,3407,249.7163422127133,73797246fe02,FINISHED,-103.09849769813759,68.0,bd1e5e21de7a4491b150046177a11f24
wgan_gp,3407,249.07373553585194,7b7d15432be4,FINISHED,-79.57807177752704,42.0,13aec3322bca4297a6f0c6c47e6d076b
wgan_gp,3407,269.9753909735332,8c61c4e4f5da,FINISHED,-112.08765562590177,35.0,9dbb4e184d574e899cc5747a77906cbd
wgan_gp,3407,282.1916489558895,8dd334c1bdf5,FINISHED,-81.0802352798355,38.0,33f617951aa34cb3b384de2c0165ac77
wgan_gp,42,282.3609269624159,974f6ed3c7a2,FINISHED,-102.29242855220943,39.0,d7b94f9987a049518a9ff3ecda70d383
wgan_gp,0,271.56794230400885,a3ebd3d503f8,FINISHED,-66.91706708386853,35.0,b625ab59a5d64ad1baa8dce9fcc6ba39
wgan_gp,42,239.56087012389438,a5620f887673,FINISHED,-83.70654045616662,39.0,e2dc5390c2d94177bbea07d9f832b486
wgan_gp,3407,247.21530893881015,c4f086b595f2,FINISHED,-116.04349067237403,58.0,55db3a017349403aabae70ab6fe84cef
wgan_gp,3407,247.4067033598574,cf2f46db6bfd,FINISHED,-71.08723480255158,54.0,3be4c577b2c940c3869b7a7e87e5aa38
wgan_gp,42,227.40917520142142,d87c59dacb8b,FINISHED,-84.45297305362003,47.0,1533197b52ae4a4c9861599411f896c9
wgan_gp,0,226.96248922407634,fcf4351fc7b4,FINISHED,-51.92542436769656,35.0,d79aadd345984f7b933bacb00b38be68
sn_gan,3407,358.4331341515397,17674adbf2b3,FINISHED,-0.8699302434085965,37.0,9768917183594bd0912042a4960614d6
sn_gan,42,284.0359564166896,587ccfbaf6bd,FINISHED,-0.6966471355837267,60.0,f2ef5cc9a68b4db490da48c263e63f44
sn_gan,42,255.68104873041028,608f59934eff,FINISHED,-0.5617976635545343,39.0,43357bcb5c8148ee9b0ef44390289957
sn_gan,0,372.24761918112296,61322f5520aa,FINISHED,-2.3091393223515264,62.0,ae2082496d0a46e0b7a20bd574832862
sn_gan,3407,310.17363684204634,65f795bc2b39,FINISHED,-0.7216121755443416,35.0,7c89b050067f47259c6ac135850d04a9
sn_gan,0,244.71320073992283,69c09b178eb5,FINISHED,-0.6310755220858065,42.0,871885813e1c463f8fe1aa12bd961a83
sn_gan,42,242.04378813614468,6b96ba31615f,FINISHED,-0.7560144121701772,43.0,714e7e9681d14bb986525b9694cbcbb6
sn_gan,3407,358.18565041793397,7092cb017687,FINISHED,-0.8699302434085965,37.0,6c64843684354a41ac4c981e41342dac
sn_gan,42,226.13155201083208,737a5766e176,FINISHED,-0.8045102551176742,70.0,3fdcaae07bdb4d71b7e9f2262bf8e794
sn_gan,3407,267.83608424361745,80625729d103,FINISHED,-0.6759839142645682,39.0,e59379c0d29d47b584a31b90ca99e77a
sn_gan,0,304.29038523641987,92935c52d9a1,FINISHED,-0.7177254622047012,46.0,824ab841c1dd4131832fbd9314f3da42
sn_gan,42,240.87065433148553,9438819947c0,FINISHED,-0.7560144121701772,43.0,fb75213fcbfa41b883430fd11d31c2c7
sn_gan,42,290.08148021878844,999f503144b6,FINISHED,-1.0033789479338728,38.0,b7350546a98141b9937dd455ce21a37f
sn_gan,0,372.155497585227,9b8ba3e9c183,FINISHED,-2.3091393223515264,62.0,f0cc1d82926143389c13ca9c0c7dc53b
sn_gan,3407,247.48528738215606,a066b5f12663,FINISHED,-0.9418420795205835,56.0,57d9e6288a6f404caa3c6398ae1b04ad
sn_gan,0,301.59628021472463,a16a6c27fcd8,FINISHED,-1.424477068630902,46.0,5345f5dcde6b434ebdc9126167df1bdd
sn_gan,42,291.4837150909942,ad4c11ce5387,FINISHED,-1.0033789479338728,38.0,96f389afab514f1c903eaee31171c110
sn_gan,3407,267.9238801385457,cf2fabb17da6,FINISHED,-0.6759839142645682,39.0,4dd00fd80fbc49cabc57430f5969e8be
sn_gan,0,302.7650560948836,d1121b5eebf9,FINISHED,-1.424477068630902,46.0,5707bde5e9eb4823b5cf11e1d7273818
sn_gan,0,245.41222003992266,d249f87735e7,FINISHED,-0.6310755220858065,42.0,5ceb926a41bc4ae7864f9cc1c4b7dfa1
sn_gan,3407,311.3908103345125,e64c6536c9e4,FINISHED,-0.7216121755443416,35.0,b9b20b3070894fc8a23188e531f149e3
sn_gan,3407,250.38170925609893,e6994c9d3236,FINISHED,-0.9418420795205835,56.0,bc1c508090ae4fdab218fce34096a1ac
sn_gan,0,306.227624956656,f5d4e390d163,FINISHED,-0.7177254622047012,46.0,2d0a2a4118c848998315b4e30ac0f121
sn_gan,42,285.09372410351057,fc87768595c1,FINISHED,-0.6966471355837267,60.0,16b51cd7056a4f73a264a6ba9c9494a4
